,Category,Description,Item Type
IrradDiffuseHorizontal,Element,The amount of diffuse radiation received per unit area on a horizontal surface. Diffuse irradiance arrives at the surface of measurement from any direction other than the direction of the sun. Diffuse horizontal irradiance is measured in watts per square meter.,num-us:irradianceItemType
EquipTypeWarrStartDate,Element,Start date of the equipment warranty.,stdi:dateItemType
SiteName,Element,Name of the site.,stdi:stringItemType
CurtailLimit,Element,Curtailment limit on AC power during a period of time.,num:powerItemType
FilterTempAmbMin,Element,Upper limit on ambient air temperature.,num-us:temperatureItemType
IrradPlaneOfArray,Element,"The irradiance on a plane from all sources, both direct and diffuse. The plane can be horizontal or tilted. Plane of array irradiance is measured in watts per square meter.",num-us:irradianceItemType
AHJID,Element,"Municipal authority, for example, town, city or country, that has jurisdiction to define local code requirements.",solar-types:uuidItemType
PowerAC,Element,Power (AC) measured at an instant in time,num:powerItemType
UtilityLegalEntityID,Element,The Legal Entity Identifier of the utility.,dei:legalEntityIdentifierItemType
Snowfall,Element,Amount of snowfall in a given period of time,num:lengthItemType
DeviceCost,Element,Aggregate cost of the device from start of the installation to date.,stdi:monetaryItemType
Value,,,
Unit,,,
Decimals,,,
Precision,,,
StartTime,,,
EndTime,,,
TaxonomyElementString,Object,"Contains Value, Unit, Decimals, Precision, StartTime, EndTime, ",
TaxonomyElementNumber,Object,"Contains Value, Unit, Decimals, Precision, StartTime, EndTime, ",
TaxonomyElementInteger,Object,"Contains Value, Unit, Decimals, Precision, StartTime, EndTime, ",
TaxonomyElementBoolean,Object,"Contains Value, Unit, Decimals, Precision, StartTime, EndTime, ",
Azimuth,Element,Azimuth relative to North where North is 0 degrees and East is 90 degrees,num-us:planeAngleItemType
PVStringID,Element,A UUID for identifying a specific string,solar-types:uuidItemType
Area,Element,Area,num:areaItemType
Tilt,Element,"Tilt is the angle relative to horizontal. Horizontal is defined as the x,y plane of a right-hand coordinate system where the the x-axis is East, y-axis is North, and the z-axis is vertical.",num-us:planeAngleItemType
Roll,Element,"Roll is a right-hand rotation about an oriented axis, with a positive value being a counter-clockwise rotation. In the context of a solar module, Roll is the rotation of the module about the vector normal to the module's plane that is oriented towards the sky.",num-us:planeAngleItemType
RoofPlaneID,Element,The UUID of the roofplane,solar-types:uuidItemType
PVArray,Object,An array of modules within a PVSystem that have a common orientation.,
PVStrings,Array,array of PVString,
PVString,Object,A string of Modules within a PVSystem,
Orientation,Object,"Orientation is defined by Azimuth, Tilt and Roll. Azimuth and Tilt are defined in the context of a right-hand coordinate system where the the x-axis is East, y-axis is North, and the z-axis is vertical.",
ProductLineItems,Array,array of ProductLineItem,
ProductLineItem,Object,A product used within a PVSystem and the quantity of that product,
PVArrays,Array,array of PVArray,
ProdInverter,Element,Equipment that converts electricity from DC to AC,
InverterStyle,Element,"Description of the style of the inverter which can be Central, String, or MicroInverter.",inverterStyleItemType
ProdWire,Element,Wire in a PV system,
WireType,Element,The type of wire or cable.,WireTypeItemType
Grounding,Element,"Describes the grounding of the inverter, can be Grounded or Transformerless",GroundingItemType
PVArrayID,Element,A UUID for identifying a specific array,solar-types:uuidItemType
RoofPlane,Object,A surface of a roof at a single orientation,
RoofPlanes,Array,array of RoofPlane,
CapacityAC,Element,"Capacity in AC at nominal conditions. Equal to rated capacity for a single inverter, or sum of inverter rated capacities for a PV system. Nominal conditions for an inverter are continuous output at unity power factor.",num:powerItemType
CurrentOutputMax,Element,Maximum output electric current of a device,num-us:electricCurrentItemType
VoltageOutputMax,Element,Maximum output voltage of a device,num-us:voltageItemType
Comment,Object,"Date, source and content of a comment",
CommentID,Element,The UUID of a comment,solar-types:uuidItemType
CommentDate,Element,Date of a comment,stdi:dateItemType
CommentText,Element,Content text of a comment,stdi:stringItemType
Comments,Array,array of Comment,
ProdOptimizer,Element,A DC-DC power optimizer,
WireGauge,Element,The gauge of a wire or cable.,wireGaugeItemType
ModuleOrientation,Element,"The orientation of a module, can be Landscape or Portrait",moduleOrientationItemType
Tag,Element,"A tag, keyword or label.",stdi:stringItemType
Duration,Element,A number defining a length of time,stdi:durationItemType
ProductWarranty,Element,The length of a product Warranty in Years,stdi:durationItemType
PowerWarranty,Element,A description of the warranty for power output if applicable,stdi:stringItemType
PowerMaximum,Element,(Pmax) at STC,num:powerItemType
VoltageAtMaximumPower,Element,Voltage of a photovoltaic device at the maximum power point.,num-us:voltageItemType
CurrentAtMaximumPower,Element,Current of a photovoltaic device at the maximum power point.,num-us:electricCurrentItemType
ModuleEfficiency,Element,The efficiency of the solar module at standard test condition (STC).,percentItemType
PowerToleranceMax,Element,The specified range within which a solar panel could overperform its rated power at Standard Test Conditions.,percentItemType
TemperatureNOCT,Element,The nominal operating cell temperature (NOCT) of a solar module.,num-us:temperatureItemType
TemperatureMaximumOperating,Element,The highest temperature in which a product can operate,num-us:temperatureItemType
TemperatureMinimumOperating,Element,The coldest temperature in which a product can operate,num-us:temperatureItemType
TemperatureCoefficientMaximumPower,Element,The temperature coefficient of power at the maximum power point.,tempCoefficientItemType
TemperatureCoefficientOpenCircuitVoltage,Element,The temperature coefficient of voltage at open circuit.,tempCoefficientItemType
TemperatureCoefficientShortCircuitCurrent,Element,The temperature coefficient of current at short circuit.,tempCoefficientItemType
VoltageMaximumSystem,Element,The maximum voltage that a string of modules can support,num-us:voltageItemType
FuseSeriesRating,Element,The series fuse rating (need better description),num-us:electricCurrentItemType
CellType,Element,The cell type for a solar module,cellTechnologyItemType
Mass,Element,The mass of the parent object. ,num:massItemType
Width,Element,The width of the parent object,num:lengthItemType
Length,Element,The length of the parent object,num:lengthItemType
Height,Element,The height of the parent object,num:lengthItemType
GlazingMaterial,Element,The material used in the glazing of a solar module,stdi:stringItemType
SolarCellQuantity,Element,The number of ProdSolarCell in a module,stdi:integerItemType
JunctionBoxDiodeQuantity,Element,The number of Junction Box Diodes in a solar module,stdi:pureItemType
JunctionBoxProtectionCertification,Element,The maximum certification that the Junction Box has been tested for.,stdi:stringItemType
CableCrossSectionArea,Element,The cross sectional area of the cable connecting from the solar module,num:areaItemType
CableLength,Element,The length of the connection cable to the solar module,num:lengthItemType
CableConnector,Element,The type of cable connector used on the solar module,stdi:stringItemType
Weight,Element,The weight of the parent object,num:massItemType
PowerToleranceMin,Element,The specified range within which a solar panel could underperform its rated power at Standard Test Conditions.,percentItemType
ProdModule,Element,A solar module product,
ProdSolarCell,Object,A subcomponent of a ProdModule,
ProdGlazing,Object,"The collection of glass, plastic or other solar cell transparent covers used in crafting a solar module",
Dimension,Object,Dimensions of an object,
IsBifacial,Element,"True if a module is bifacial, False otherwise",stdi:booleanItemType
BypassDiodeQuantity,Element,The number of bypass diodes connected in parallel with cell strings in the module.,stdi:integerItemType
CellsInSeries,Element,The number of cells in series in a module.,stdi:integerItemType
CellStringsParallelQuantity,Element,The number of parallel-connected strings (a string is a series-connected number of cells).,stdi:integerItemType
Package,Object,Elements describing a package,
Packages,Array,array of Package,
Tags,Array,array of Tag,
WarrantyType,Element,Classification of the Warranty. What type of Warranty is it?,WarrantyItemType
WarrantyID,Element,Universally Unique Identifier for the Warranty,solar-types:uuidItemType
WarrantyName,Element,Human Readable Name for the Warranty,stdi:stringItemType
WarrantyDuration,Element,How long is the Warranty Valid For? ,durationItemType
WarrantyEffectiveDate,Element,Date the Warranty Comes Into Force,stdi:dateItemType
WarrantyExpirationDate,Element,Date the Warranty Is No Longer in Force,stdi:dateItemType
Warranty,Object,Guarantee of minimum quality level,
Warranties ,Array,array of Warranty,
CertificationDate,Element,The date on which a certification is made.,stdi:dateItemType
CertificationExpirationDate,Element,The expiration date of a certification.,stdi:dateItemType
CertificationName,Element,The name of the certification.,stdi:stringItemType
CertificateValue,Element,The document identifier of a certification.,stdi:stringItemType
CertificationTypeProduct,Element,A value from the enumerated list of the possible certifications that a product can have.,CertificationTypeProductItemType
CellColor,Element,Physical color of the solar cell,stdi:stringItemType
CellCutType,Element,Fractional Cell Cut,CellCutTypeItemType
CellTechnologyType,Element,Solar cell material type,cellTechnologyItemType
BacksheetColor,Element,What Color is the Module backsheet?,xbrli:stringItemType
BacksheetMaterial,Element,What is the Backsheet made of?,xbrli:stringItemType
CellQuantity,Element,How Many Cells are in this module?,xbrli:integerItemType
FrameColor,Element,What Color is the Module Frame?,xbrli:stringItemType
FrameMaterialType,Element,The composition of the frame,FrameMaterialTypeItemType
ModuleBusbarDescription,Element,How the busbars are arranged in this module,xbrli:stringItemType
ShadeResponse,Element,Description of how the module responds to shading conditions,xbrli:stringItemType
